feature,split,model,n_train,n_test,train_time,AUC,AUC_lo,AUC_hi,PR_AUC,PRAUC_lo,PRAUC_hi,Accuracy,F1,target
handcrafted,Random,LR,184,46,0.00878286361694336,0.6376321419397145,0.4624719186896116,0.8152857142857142,0.5388473999184384,0.34070975413804044,0.7675160804950067,0.6496086956521739,0.548421724455691,Gq
handcrafted,Random,RF,184,46,0.7833399772644043,0.7598928710897547,0.5915835478335478,0.9006311850759111,0.7257731678547232,0.5127820575058337,0.8926554207457394,0.6537391304347826,0.2681203562713538,Gq
handcrafted,Random,GBM,184,46,0.883007287979126,0.6896930507045568,0.5158416875522138,0.8415245354607359,0.6927935121233908,0.4898213090382208,0.844873171461914,0.697804347826087,0.4564278667243581,Gq
handcrafted,Random,SVM,184,46,0.01120901107788086,0.8131840155745431,0.6718631148580122,0.9308035714285714,0.7797135016739474,0.582120205026455,0.9160526288916895,0.7152608695652175,0.5403413197409788,Gq
handcrafted,Random,XGB,184,46,183.7975733280182,0.8240743757640162,0.6936612576064909,0.9357041251778094,0.7954036518576163,0.6037201505602242,0.9209261979253809,0.6982826086956523,0.4962045310109807,Gq
handcrafted,Random,MLP,184,46,0.08835005760192871,0.7481511290849034,0.5861846606458675,0.8861971726190476,0.7148854670524375,0.5320717214275709,0.8685291444534151,0.6759347826086957,0.2842050842313672,Gq
handcrafted,Random,Ensemble,184,46,1.6706640720367432,0.7897442979167417,0.6298744929006085,0.9218936011904761,0.7547908859541048,0.5505911212325686,0.9067142189110153,0.7189130434782609,0.47414210664881035,Gq
handcrafted,Subfamily,LR,184,46,0.007146120071411133,0.5112860784676261,0.3156437354676336,0.7016603535353536,0.4594948007177456,0.25043940640543133,0.6880250483200269,0.49576086956521737,0.45076552646609,Gq
handcrafted,Subfamily,RF,184,46,0.7633042335510254,0.47459678656225507,0.29457901695160826,0.6647321428571428,0.4507013426384602,0.24770372527631543,0.6647842935017061,0.6321086956521739,0.3052319025332678,Gq
handcrafted,Subfamily,GBM,184,46,0.8829870223999023,0.5300565752046366,0.34961038961038965,0.718833988336714,0.4808492481184448,0.26611204688104195,0.7006786194814022,0.6537173913043478,0.4541482770540966,Gq
