feature,split,model,n_folds,AUC_mean,AUC_std,PRAUC_mean,PRAUC_std,Acc_mean,F1_mean,F1_std,target
handcrafted,random_cv,LR,50,0.6777972709551657,0.07101655278291794,0.607494150189846,0.08426605850543517,0.6443478260869564,0.5572732426911627,0.08278623040778856,Gq
handcrafted,random_cv,RF,50,0.6391088833194096,0.06549187013234209,0.5680262081380344,0.08325432981669272,0.6308695652173912,0.3158285524470174,0.11315573071382068,Gq
handcrafted,random_cv,GBM,50,0.6319555834029519,0.07058749905639063,0.5507528127086472,0.07765934497449303,0.6156521739130434,0.40589140701385723,0.10668397492461967,Gq
handcrafted,random_cv,SVM,50,0.7524234196602617,0.05630270339583871,0.6782766386686484,0.07307366104119167,0.6926086956521739,0.5450993435170988,0.10110603747454515,Gq
handcrafted,random_cv,XGB,50,0.6237851573377889,0.06201733988906188,0.5480414827637563,0.07151900363244539,0.6086956521739131,0.43239150838818724,0.08771830937774874,Gq
handcrafted,random_cv,MLP,50,0.653370231133389,0.07044715796568102,0.5601497062714812,0.07593129779729235,0.6378260869565218,0.42437959673062664,0.15605697274283087,Gq
handcrafted,random_cv,Ensemble,50,0.6745586187691451,0.06521244476959497,0.5897605275953268,0.07928265757151132,0.6460869565217392,0.4239849208786042,0.11135716543946872,Gq
handcrafted,subfamily_cv,LR,50,0.5862372806524954,0.0946665616701107,0.516785992322909,0.13995672801229744,0.5743478260869566,0.49023786411472026,0.12045800883867017,Gq
handcrafted,subfamily_cv,RF,50,0.4538068726509759,0.10507674717038976,0.4269843593526153,0.13286473802044732,0.5413043478260869,0.2146375672103267,0.0994673195219923,Gq
handcrafted,subfamily_cv,GBM,50,0.48023583703576234,0.09658727296568081,0.4344287896611208,0.13711853818221983,0.5060869565217392,0.298616226331578,0.12297445802049436,Gq
handcrafted,subfamily_cv,SVM,50,0.5449746706739775,0.10081326626256626,0.47424209087302494,0.14919808309581128,0.5430434782608696,0.39429923023767466,0.10813534858907864,Gq
handcrafted,subfamily_cv,XGB,50,0.49699584261743923,0.09559255430240908,0.44077788286687364,0.1362460829181951,0.5073913043478261,0.344091448193503,0.11602450364699296,Gq
handcrafted,subfamily_cv,MLP,50,0.5029728846224448,0.11072810331445135,0.4451673417378447,0.15503119853467376,0.5130434782608696,0.2856700889083364,0.1364488253357085,Gq
